Symptom	->	D000006	D015746	D054058	D000334	D000370	D019588	D000377	D017109	D000419	D020237	D020757	D000550	D000647	D020324	D000648	D020236	D000787	D000788	D000789	D015875	D000849	D000855	D000860	D001037	D001039	D001041	D001044	D001049	D020240	D001072	D018771	D001184	D001247	D001259	D001264	D001308	D001416	D001724	D001766	D019575	D001835	D001836	D018437	D002032	D002100	D019080	D016534	D002303	D002375	D002389	D002524	D002558	D002559	D002637	D002639	D023341	D002819	D003085	D003117	D003128	D003147	D003221	D003244	D003248	D003303	D003371	D003490	D003638	D003655	D003693	D003967	D003968	D004172	D004244	D004401	D004408	D020820	D004410	D004411	D004412	D004415	D055154	D004417	D004418	D004421	D053159	D004433	D004438	D004487	D004489	D004614	D004688	D004884	D005130	D005132	D058447	D005157	D005158	D005207	D005221	D005262	D005316	D005311	D005320	D020567	D005334	D005335	D021501	D005414	D005483	D005683	D020235	D020234	D020233	D018589	D005926	D006209	D006212	D006261	D006311	D034381	D006312	D006313	D006314	D006315	D006316	D046089	D006317	D006319	D003639	D046088	D006337	D006356	D006396	D006423	D019569	D006429	D006456	D006469	D006606	D006628	D006685	D006732	D019584	D015160	D006930	D053565	D006935	D006939	D006941	D006942	D006948	D018496	D006963	D006985	D006987	D016857	D018476	D007035	D007040	D007088	D007383	D007565	D041781	D048949	D007805	D007806	D007859	D053609	D054068	D017116	D008569	D008580	D005222	D008607	D037061	D015877	D051346	D009041	D009058	D009120	D009122	D009123	D009127	D009128	D018908	D009133	D009155	D009207	D020385	D009222	D009325	D019547	D058568	D009437	D051474	D019954	D009461	D053158	D009765	D009767	D000857	D009846	D009886	D017246	D006472	D009912	D054971	D050177	D010146	D010148	D010149	D053591	D010167	D010243	D020335	D020336	D010264	D010291	D010292	D017699	D010468	D018458	D010591	D020795	D011141	D020250	D011304	D053448	D011507	D011537	D020828	D019591	D011595	D011596	D011602	D011681	D011693	D055665	D011694	D011695	D011696	D016553	D011697	D011782	D012021	D001405	D056844	D053120	D012133	D012135	D045262	D055948	D012585	D012607	D012640	D012678	D020069	D012877	D012892	D012893	D012912	D012913	D020886	D018489	D013035	D013064	D053608	D013342	D013494	D018614	D013575	D019462	D046608	D054160	D013651	D013746	D013851	D020323	D014008	D014012	D015845	D014098	D014103	D014202	D014313	D014474	D001750	D053201	D014549	D014550	D053202	D053584	D052245	D014717	D014770	D014786	D015354	D014826	D014832	D014839	D014840	D014884	D015430	D015431
52670-65-2	17-pentylsparteine	0.015151516	0.011627907	0.016393442	0	0	0	0	0.07692308	0.022222223	0	0	0	0.04761905	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0.023809524	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0.07692308	0.019607844	0	0	0.014925373	0	0	0.029411765	0	0	0.009345794	0.04761905	0	0	0	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0	0.0125	0	0	0	0	0	0.06666667	0.022222223	0	0.007936508	0.027027028	0.03448276	0.25	0.04761905	0	0.008547009	0.03125	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0.125	0	0	0	0.1	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0.03846154	0	0	0	0.0121951215	0	0	0.05	0	0	0	0.1	0.027777778	0	0	0.016393442	0	0	0	0.071428575	0.028571429	0	0.015384615	0	0	0.05882353	0.022222223	0.022222223	0.33333334	0.025	0	0	0	0	0	0.04347826	0	0	0	0.025641026	0	0.09090909	0.014084507	0	0	0.045454547	0.125	0	0.03448276	0.125	0	0	0.03125	0.010869565	0.018867925	0	0.025	0	0.09090909	0.010989011	0	0	0.022222223	0	0	0.014492754	0	0.009259259	0.016666668	0	0	0.019607844	0	0	0	0.33333334	0.025641026	0.008130081	0	0.018867925	0	0.1	0.0121951215	0	0	0.016129032	0	0.018518519	0	0.083333336	0	0	0	0.03125	0.05882353	0	0	0.012987013	0.02	0	0	0.03448276	0	0.016393442	0	0.01754386	0	0	0	0.02173913	0	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0.04761905	0.010416667	0	0	0.02	0.032258064	0.016129032	0	0.02173913	0.06666667	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0.027027028	0	0	0	0.021276595	0	0.020833334	0	0	0.022727273	0	0	0	0	0.016949153	0	0.0125	0	0	0	0.01010101	0	0	0.014705882	0.010989011
1449-05-4	18alpha-glycyrrhetinic acid	0.015151516	0.011627907	0.016393442	0	0	0	0	0	0.022222223	0	0	0	0	0	0	0	0.011235955	0	0.018181818	0	0	0.023809524	0.008547009	0	0	0	0	0.014492754	0	0	0.01724138	0	0	0	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0	0.019607844	0.33333334	0.071428575	0.014925373	0	0	0	0	0	0.009345794	0.04761905	0	0.022727273	0	0	0.012987013	0	0	0	0	0	0.00952381	0.013157895	0.016393442	0	0	0.010752688	0	0	0.0125	0	0	0	0	0	0	0.022222223	0.09090909	0.007936508	0.027027028	0	0	0	0	0.008547009	0.03125	0	0	0	0	0	0	0	0	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0	0	0	0	0	0	0	0	0	0.010416667	0.018518519	0	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0	0.022727273	0	0	0	0	0.011904762	0	0	0.021276595	0	0.1	0.027777778	0	0	0.016393442	0	0	0.018181818	0	0.028571429	0	0.015384615	0.030303031	0.03846154	0	0	0.022222223	0	0.025	0.016393442	0.07692308	0	0	0	0.04347826	0	0	0.017857144	0	0	0	0.014084507	0	0	0	0	0	0	0	0	0	0	0.010869565	0	0	0	0	0	0.010989011	0	0	0	0	0	0.014492754	0	0.009259259	0.016666668	0	0.04347826	0	0	0	0	0	0	0.008130081	0	0	0	0	0.0121951215	0	0	0	0	0	0	0	0	0	0	0	0.05882353	0	0	0.012987013	0	0	0	0	0	0	0	0.01754386	0	0	0.025641026	0	0.022222223	0.023809524	0.016666668	0	0	0	0	0.023809524	0.012820513	0	0	0	0	0.010416667	0	0	0	0	0.016129032	0	0.02173913	0	0	0.018518519	0	0	0	0	0	0.0121951215	0	0	0	0	0	0	0	0	0	0	0	0	0.021276595	0	0.020833334	0	0	0	0	0	0	0	0.016949153	0	0	0	0.016949153	0	0.01010101	0	0	0.014705882	0.010989011
92891-93-5	2-((((2-chloroethyl)nitrosoamino)carbonyl)amino)propanamide	0	0	0	0	0	0	0.11111111	0	0	0	0	0	0.04761905	0	0	0	0	0	0	0	0	0	0.008547009	0	0	0	0	0.014492754	0	0	0.01724138	0	0	0	0	0	0	0	0.015151516	0	0.008064516	0	0	0	0.019607844	0	0	0	0	0	0	0.11111111	0.07692308	0	0	0.07692308	0	0	0	0	0	0.018181818	0	0	0	0.00952381	0	0.016393442	0	0	0.010752688	0	0.027777778	0.0125	0	0.11111111	0	0	0	0	0	0.09090909	0.007936508	0	0	0	0.04761905	0	0.008547009	0	0	0	0	0	0.02173913	0	0.027777778	0.01724138	0	0.009259259	0	0	0	0	0	0.008547009	0.014285714	0	0	0	0	0	0	0.04	0	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0.04347826	1	0.09090909	0	0	0.016129032	0.05263158	0.33333334	0	0	0.022727273	0	0	0.0121951215	0	0.011904762	0	0	0.021276595	0.04	0	0	0	0	0.016393442	0	0.055555556	0	0	0.028571429	0	0	0.030303031	0	0	0.022222223	0	0	0	0	0	0	0	0.125	0	0	0	0	0.025641026	0	0	0	0	0	0	0	0.04	0	0	0	0	0.03125	0.010869565	0.018867925	0	0	1	0	0.010989011	0.024390243	0	0.022222223	0	0	0.014492754	0	0	0	0.037037037	0	0.019607844	0	0.05	0	0	0	0.008130081	0	0	0	0	0.0121951215	0	0	0.016129032	0.019607844	0	0	0	0	0	0	0	0	0	0	0.012987013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01923077	0	0	0.045454547	0	0.012820513	0	0	0.03448276	0	0.010416667	0.030303031	0	0	0	0	0	0.02173913	0	0	0	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0.04761905	0	0	0	0	0.027027028	0	0	0.04347826	0	0.071428575	0	0	0	0.022727273	0	0	0	0	0.016949153	0	0.0125	0.04761905	0.016949153	0.027027028	0.01010101	0	0	0	0.010989011
72583-92-7	2-(2-benzofuranyl)-2-imidazoline	0.015151516	0.011627907	0.016393442	0	0	0	0	0.07692308	0.022222223	0	0	0	0.04761905	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0.023809524	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0.07692308	0.019607844	0	0	0.014925373	0	0	0.029411765	0	0	0.009345794	0.04761905	0	0	0	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0	0.0125	0	0	0	0	0	0.06666667	0.022222223	0	0.007936508	0.027027028	0.03448276	0.25	0.04761905	0	0.008547009	0.03125	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0.125	0	0	0	0.1	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0	0	0	0	0	0.016129032	0	0	0.018867925	0.03846154	0	0	0	0.0121951215	0	0	0.05	0	0	0	0.1	0.027777778	0	0	0.016393442	0	0	0	0.071428575	0.028571429	0	0.015384615	0	0	0.05882353	0.022222223	0.022222223	0.33333334	0.025	0	0	0	0	0	0.04347826	0	0	0	0.025641026	0	0.09090909	0.014084507	0	0	0.045454547	0.125	0	0.03448276	0.125	0	0	0.03125	0.010869565	0.018867925	0	0.025	0	0.09090909	0.010989011	0	0	0.022222223	0	0	0.014492754	0	0.009259259	0.016666668	0	0	0.019607844	0	0	0	0.33333334	0.025641026	0.008130081	0	0.018867925	0	0.1	0.0121951215	0	0	0.016129032	0	0.018518519	0	0.083333336	0	0	0	0.03125	0.05882353	0	0	0.012987013	0.02	0	0	0.03448276	0	0.016393442	0	0.01754386	0	0	0	0.02173913	0	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0.04761905	0.010416667	0	0	0.02	0.032258064	0.016129032	0	0.02173913	0.06666667	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0.027027028	0	0	0	0.021276595	0	0.020833334	0	0	0.022727273	0	0	0	0	0.016949153	0	0.0125	0	0	0	0.01010101	0	0	0.014705882	0.010989011
154447-36-6	2-(4-morpholinyl)-8-phenyl-4H-1-benzopyran-4-one	0.014925373	0.011494253	0.016129032	0	0	0	0	0.071428575	0	0	0	0	0.045454547	0	0	0	0.011111111	0	0.017857144	0	0	0	0.017094018	0.029411765	0	0.14285715	0	0.014285714	0	0	0.016949153	0	0.021276595	0.023255814	0	0	0.014492754	0.014925373	0.030303031	0.14285715	0.016129032	0	0	0	0	0	0.06666667	0.014705882	0	0.05882353	0.028571429	0.1	0	0.009259259	0.045454547	0.071428575	0.022222223	0.03448276	0	0.025974026	0	0.036363635	0.023809524	0	0	0.01904762	0.012987013	0.032786883	0.05	0.023255814	0.021505376	0	0	0.012345679	0.041666668	0	0	0	0	0	0	0	0.007874016	0	0.033333335	0	0	0	0.017094018	0	0	0	0	0	0.04347826	0	0	0.03448276	0	0.018518519	0.25	0.03125	0.04347826	0	0	0.017094018	0.014084507	0	0	0.029411765	0	0	0	0	0	0	0	0	0.020833334	0.018181818	0.054054055	0.045454547	0	0	0	0.083333336	0	0.083333336	0.015873017	0.05	0	0	0	0	0.083333336	0	0.024390243	0.041666668	0.023809524	0.04761905	0	0	0	0.09090909	0	0.05263158	0.125	0.016129032	0.09090909	0.05263158	0	0	0	0	0.015151516	0.029411765	0.037037037	0.055555556	0.02173913	0.02173913	0	0.024390243	0.032786883	0.071428575	0	0	0	0	0	0	0.035714287	0.025	0.09090909	0	0.013888889	0	0	0	0.11111111	0	0.033333335	0	0.025641026	0.037037037	0.030303031	0.02173913	0	0	0	0	0	0.021978023	0.023809524	0	0.02173913	0	0	0.028985508	0	0.018518519	0.016393442	0	0.041666668	0.01923077	0	0	0	0	0.025	0.016260162	0.04761905	0.03773585	0	0.09090909	0.024390243	0.125	0	0.032258064	0.039215688	0.037037037	0.06666667	0.07692308	0	0	0	0.030303031	0.055555556	0	0	0.012820513	0.019607844	0	0.14285715	0	0.06451613	0.016129032	0	0.01724138	0	0	0	0	0	0	0.016393442	0.018867925	0	0	0	0	0	0	0	0.033333335	0.045454547	0.010309278	0.029411765	0	0.019607844	0.03125	0.015873017	0	0	0	0	0.018181818	0.025641026	0	0	0	0	0.012048192	0.028571429	0	0	0	0.033333335	0.02631579	0	0	0.02631579	0	0	0	0.020833334	0	0.020408163	0.05882353	0	0.022222223	0	0	0	0	0.016666668	0	0.025	0.045454547	0.016666668	0	0.02020202	0	0.16666667	0.014492754	0.021978023
163042-96-4	2-chloro-N(6)-(3-iodobenzyl)adenosine-5'-N-methyluronamide	0.015151516	0.011627907	0.016393442	0	0	0	0	0	0.022222223	0	0	0	0	0	0	0.16666667	0.011235955	0.027777778	0.018181818	0	0	0	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0.014705882	0.015151516	0.015151516	0.16666667	0.008064516	0	0	0.07692308	0.019607844	0	0	0.014925373	0.33333334	0	0	0	0	0.009345794	0	0	0.022727273	0.035714287	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0.027777778	0.0125	0	0	0.04761905	0	1	0	0.022222223	0	0.007936508	0.027027028	0	0	0	0.037037037	0.008547009	0.03125	0	0	0.25	0.071428575	0.02173913	0	0.027777778	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0	0	0	0.04	0.1	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0	0	0	0	0	0.016129032	0.05263158	0	0.018867925	0.03846154	0.022727273	0.041666668	0	0.0121951215	0.04347826	0.011904762	0.05	0	0.021276595	0.04	0	0.027777778	0.055555556	0	0.016393442	0	0.055555556	0.018181818	0.071428575	0.028571429	0	0.015384615	0.030303031	0	0	0.022222223	0.022222223	0	0.025	0.016393442	0.07692308	0	0	0	0.04347826	0	0	0.017857144	0.025641026	0	0.09090909	0.014084507	0	0	0	0	0	0	0	0.02631579	0.03846154	0	0.010869565	0.018867925	0	0.025	0	0	0.010989011	0.024390243	0	0	0	0	0.014492754	0	0.009259259	0.016666668	0	0.04347826	0	0	0.05	0	0	0.025641026	0.008130081	0	0.018867925	0.11111111	0	0.0121951215	0	0	0.016129032	0.019607844	0.018518519	0	0.083333336	0.083333336	0	0	0	0	0	0	0.012987013	0.02	0	0	0.03448276	0.032258064	0.016393442	0	0.01754386	0	0	0.025641026	0.02173913	0.022222223	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0	0.010416667	0	0.03448276	0.02	0.032258064	0.016129032	0.04	0.02173913	0.06666667	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0.027027028	0	0.04761905	0	0.021276595	0	0.020833334	0	0.14285715	0	0	0	0	0	0.016949153	0.07692308	0.0125	0	0	0	0.01010101	0	0.2	0.014705882	0.010989011
146-77-0	2-Chloroadenosine	0.015151516	0.011627907	0.016393442	0	0	0	0	0	0.022222223	0	0	0	0	0	0	0.16666667	0.011235955	0.027777778	0.018181818	0	0	0	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0.014705882	0.015151516	0.015151516	0.16666667	0.008064516	0	0	0.07692308	0.019607844	0	0	0.014925373	0.33333334	0	0	0	0	0.009345794	0	0	0.022727273	0.035714287	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0.027777778	0.0125	0	0	0.04761905	0	1	0	0.022222223	0	0.007936508	0.027027028	0	0	0	0.037037037	0.008547009	0.03125	0	0	0.25	0.071428575	0.02173913	0	0.027777778	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0	0	0	0.04	0.1	0	0	0.02173913	0.010416667	0.018518519	0.027027028	0	0	0	0	0	0	0	0.016129032	0.05263158	0	0.018867925	0.03846154	0.022727273	0.041666668	0	0.0121951215	0.04347826	0.011904762	0.05	0	0.021276595	0.04	0	0.027777778	0.055555556	0	0.016393442	0	0.055555556	0.018181818	0.071428575	0.028571429	0	0.015384615	0.030303031	0	0	0.022222223	0.022222223	0	0.025	0.016393442	0.07692308	0	0	0	0.04347826	0	0	0.017857144	0.025641026	0	0.09090909	0.014084507	0	0	0	0	0	0	0	0.02631579	0.03846154	0	0.010869565	0.018867925	0	0.025	0	0	0.010989011	0.024390243	0	0	0	0	0.014492754	0	0.009259259	0.016666668	0	0.04347826	0	0	0.05	0	0	0.025641026	0.008130081	0	0.018867925	0.11111111	0	0.0121951215	0	0	0.016129032	0.019607844	0.018518519	0	0.083333336	0.083333336	0	0	0	0	0	0	0.012987013	0.02	0	0	0.03448276	0.032258064	0.016393442	0	0.01754386	0	0	0.025641026	0.02173913	0.022222223	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0	0	0.010416667	0	0.03448276	0.02	0.032258064	0.016129032	0.04	0.02173913	0.06666667	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0.027027028	0	0.04761905	0	0.021276595	0	0.020833334	0	0.14285715	0	0	0	0	0	0.016949153	0.07692308	0.0125	0	0	0	0.01010101	0	0.2	0.014705882	0.010989011
88-14-2	2-furoic acid	0.015151516	0.011627907	0.016393442	0	0.083333336	0	0.11111111	0	0.022222223	0	0	0	0.04761905	0.5	0.33333334	0.16666667	0.011235955	0.027777778	0.018181818	0	0	0.023809524	0.008547009	0.030303031	0	0	0.125	0	0	0.11111111	0.01724138	0	0.02173913	0.023809524	0.14285715	0	0.014705882	0.015151516	0.015151516	0	0.008064516	0	0.25	0	0.019607844	0.33333334	0	0.014925373	0	0	0.029411765	0	0	0.009345794	0	0	0.022727273	0	0	0.012987013	0	0.018181818	0.024390243	0.01923077	0	0.00952381	0.013157895	0.016393442	0	0.023809524	0.010752688	0	0.027777778	0.0125	0.04347826	0.11111111	0	0	0	0	0.022222223	0	0.007936508	0.027027028	0.03448276	0.25	0.04761905	0.037037037	0.008547009	0	0	0	0	0	0	0	0.027777778	0.01724138	0	0.009259259	0	0	0	0	0	0.008547009	0.014285714	0.09090909	0	0.030303031	0	0.5	0.11111111	0.04	0.1	0	0.0625	0.02173913	0.010416667	0.018518519	0.027027028	0.04761905	0	0	0	0.09090909	0	0	0.016129032	0.05263158	0	0.018867925	0	0.022727273	0.041666668	0	0.0121951215	0	0.011904762	0.05	0.05	0.021276595	0.04	0	0.027777778	0	0	0.016393442	0	0	0.018181818	0	0.028571429	0	0	0.030303031	0	0.05882353	0.022222223	0.022222223	0	0	0.016393442	0.07692308	0	0	0	0	0	0	0.017857144	0.025641026	0	0.09090909	0.014084507	0	0	0.045454547	0	0	0.03448276	0	0.02631579	0.03846154	0	0.010869565	0.018867925	0.1	0.025	0	0.09090909	0.010989011	0.024390243	0	0.022222223	0	0	0.014492754	0	0.009259259	0.016666668	0	0	0.019607844	0	0	0.045454547	0	0.025641026	0.008130081	0.023809524	0.018867925	0.11111111	0	0.0121951215	0.0625	0.33333334	0.016129032	0.019607844	0.018518519	0	0.083333336	0	0	0	0.03125	0.05882353	0	0	0.012987013	0.02	0	0	0.03448276	0.032258064	0.016393442	0	0.01754386	0	0	0.025641026	0.02173913	0.022222223	0.023809524	0.016666668	0.01923077	0	0	0	0.023809524	0.012820513	0	0	0.03448276	0.04761905	0.010416667	0.030303031	0.03448276	0.02	0.032258064	0.016129032	0	0	0	0	0.018518519	0.02631579	0	0	0.1	0	0.0121951215	0.029411765	0	0	0.04761905	0.03448276	0.027027028	0	0	0.027027028	0.25	0.04761905	0.04347826	0	0	0.020833334	0.0625	0	0.022727273	0	0	0	0	0.016949153	0.07692308	0.0125	0.04761905	0.016949153	0.027027028	0.01010101	0.33333334	0	0.014705882	0.010989011
362-07-2	2-Methoxyestradiol	0.030303031	0.011494253	0.032786883	0	0	0	0	0	0.044444446	0	0	0	0	0	0	0	0.02247191	0	0.017857144	0	0	0.023255814	0.017094018	0	0	0	0	0.014285714	0	0	0.016949153	0	0	0	0	0	0.014492754	0.030303031	0.014925373	0	0.016129032	0	0	0	0.039215688	0.25	0.14285715	0.029850746	0	0	0	0	0	0.018691588	0.045454547	0	0.022222223	0	0	0.012820513	0	0	0	0	0	0.01904762	0.02631579	0.032786883	0.05	0	0.010638298	0.04761905	0	0.025	0	0	0	0	0	0	0.02173913	0.083333336	0.015873017	0.054054055	0	0	0	0	0.017094018	0.0625	0	0	0	0	0.021276595	0	0	0	0	0.018518519	0	0.03125	0.09090909	0.07692308	0.125	0.008474576	0.014084507	0	0	0	0	0	0	0	0	0	0	0	0.010309278	0.018181818	0.02631579	0	0	0	0	0	0	0	0.015873017	0	0	0.03773585	0	0.045454547	0.04	0	0.012048192	0	0.023809524	0	0.04761905	0.04255319	0	0.09090909	0.055555556	0	0	0.032786883	0	0	0.017857144	0	0.027777778	0	0.015151516	0.029411765	0.037037037	0	0.02173913	0.044444446	0	0.024390243	0.032786883	0.071428575	0	0	0	0.041666668	0	0	0.01754386	0	0	0	0.028169014	0	0	0	0	0	0	0	0.025641026	0	0	0.010752688	0.018518519	0	0	0	0.083333336	0.021978023	0	0	0	0	0	0.014285714	0	0.018518519	0.033333335	0	0.08695652	0	0	0	0	0	0	0.016260162	0	0	0	0	0.024390243	0	0	0	0	0	0	0	0	0	0	0	0.055555556	0	0	0.025974026	0	0	0	0	0	0	0	0.03508772	0	0	0.025	0.021276595	0.02173913	0.023255814	0.016393442	0	0	0	0	0.023255814	0.025641026	0	0	0	0	0.020833334	0	0	0	0	0.015873017	0	0.04347826	0	0	0.037037037	0	0	0	0	0	0.024390243	0	0	0	0	0	0	0	0	0	0	0	0	0.020833334	0	0.020408163	0	0	0	0	0	0	0	0.033898305	0	0	0	0.033898305	0	0.02020202	0	0	0.029411765	0.021978023
102575-24-6	2-methoxyidazoxan	0.015151516	0.011627907	0.016393442	0	0	0	0	0.07692308	0	0	0	0	0.04761905	0	0	0	0.011235955	0	0.018181818	0	0	0	0.008547009	0.030303031	0	0.16666667	0	0.014492754	0	0	0.01724138	0	0.02173913	0.023809524	0	0	0	0.015151516	0.015151516	0.16666667	0.008064516	0	0	0	0	0	0.071428575	0.014925373	0	0.0625	0.029411765	0.11111111	0	0.009345794	0.04761905	0.07692308	0.022727273	0	0	0.012987013	0	0.018181818	0.024390243	0	0	0.00952381	0.013157895	0.016393442	0.05263158	0.023809524	0.010752688	0	0	0.0125	0.04347826	0	0	0	0	0	0	0	0.007936508	0	0.03448276	0	0	0	0.008547009	0	0	0	0	0	0.02173913	0	0	0.01724138	0	0.009259259	0	0.032258064	0.045454547	0	0	0.008547009	0.014285714	0	0	0.030303031	0	0	0	0	0	0	0	0	0.010416667	0.018518519	0.027027028	0.04761905	0	0	0	0.09090909	0	0.09090909	0.016129032	0.05263158	0	0	0	0	0.041666668	0	0.0121951215	0.04347826	0.011904762	0.05	0	0	0	0.1	0	0.055555556	0	0.016393442	0.1	0.055555556	0	0	0	0	0.015384615	0	0.03846154	0.05882353	0.022222223	0.022222223	0	0.025	0.016393442	0.07692308	0	0	0	0	0	0	0.017857144	0.025641026	0	0	0.014084507	0	0	0	0.125	0	0.03448276	0	0.02631579	0.03846154	0.03125	0.010869565	0	0	0	0	0	0.010989011	0.024390243	0	0.022222223	0	0	0.014492754	0	0.009259259	0.016666668	0	0.04347826	0.019607844	0	0	0	0	0	0.008130081	0.023809524	0.018867925	0	0.1	0.0121951215	0.0625	0	0.016129032	0.019607844	0.018518519	0.071428575	0.083333336	0	0	0	0.03125	0.05882353	0	0	0.012987013	0.02	0	0.16666667	0	0.032258064	0.016393442	0	0.01754386	0	0	0	0	0	0	0.016666668	0.01923077	0	0	0	0	0	0	0	0	0.04761905	0.010416667	0.030303031	0	0.02	0.032258064	0.016129032	0	0	0	0	0.018518519	0.02631579	0	0	0	0	0.0121951215	0.029411765	0	0	0	0.03448276	0.027027028	0	0	0	0	0	0	0.021276595	0	0.020833334	0	0	0.022727273	0	0	0	0	0.016949153	0	0.0125	0.04761905	0	0	0.01010101	0	0.2	0.014705882	0.010989011
53296-10-9	2-phenylaminoadenosine	0.015151516	0.011627907	0.016393442	0	0	0.1	0	0	0.022222223	0	0	0	0.04761905	0	0	0	0.011235955	0.027777778	0.018181818	0	0	0	0.008547009	0.030303031	0.14285715	0	0	0.014492754	0	0	0.01724138	0	0	0	0	0	0	0.015151516	0.015151516	0	0.008064516	0	0	0	0.019607844	0	0	0.014925373	0	0	0	0	0	0.009345794	0	0	0	0	0	0	0	0.018181818	0.024390243	0	0	0.00952381	0.013157895	0	0.05263158	0.023809524	0	0	0	0.0125	0	0	0.04761905	0	0	0.06666667	0.022222223	0	0.007936508	0	0.03448276	0	0	0	0.008547009	0.03125	0	0	0.25	0.071428575	0	0	0.027777778	0.01724138	0	0.009259259	0	0	0.045454547	0	0	0.008547009	0	0	0	0.030303031	0	0	0	0	0	0	0	0	0.010416667	0	0	0	0	0	0	0	0	0	0.016129032	0.05263158	0	0.018867925	0	0	0	0	0.0121951215	0	0	0.05	0	0	0	0	0	0	0	0.016393442	0	0	0	0	0.028571429	0	0.015384615	0.030303031	0.03846154	0.05882353	0.022222223	0.022222223	0	0.025	0	0	0	0	0	0	0	0	0.017857144	0.025641026	0	0	0	0	0	0	0	0	0.03448276	0	0	0	0	0.010869565	0	0.1	0	0	0	0.010989011	0.024390243	0	0.022222223	0	0	0	0	0.009259259	0.016666668	0	0	0	0.2	0	0	0	0.025641026	0.008130081	0.023809524	0.018867925	0.11111111	0	0	0	0	0.016129032	0	0.018518519	0	0	0	0	0	0	0	0	0	0.012987013	0	0	0.16666667	0	0	0.016393442	0	0	0	0	0.025641026	0.02173913	0.022222223	0.023809524	0.016666668	0	0	0	0	0	0.012820513	0	0	0	0	0.010416667	0.030303031	0	0	0	0.016129032	0	0.02173913	0.06666667	0	0.018518519	0	0	0	0	0	0.0121951215	0.029411765	0	0	0	0	0.027027028	0	0	0	0	0.04761905	0	0.021276595	0	0.020833334	0	0	0.022727273	0	0	0	0	0	0	0.0125	0	0	0	0.01010101	0	0	0.014705882	0.010989011
